huesped_id,reserva_id,empleado_id,descripcion,fecha,estado
2461,4195,5,Inconveniente menor durante la estadía.,2025-05-24,pendiente
2427,4200,5,Inconveniente menor durante la estadía.,2025-05-26,pendiente
1210,4207,5,Inconveniente menor durante la estadía.,2025-05-23,en proceso
1051,4222,2,Inconveniente menor durante la estadía.,2025-05-24,en proceso
1649,4232,2,Inconveniente menor durante la estadía.,2025-05-25,pendiente
2021,4259,5,Inconveniente menor durante la estadía.,2025-05-27,en proceso
1234,4295,1,Inconveniente menor durante la estadía.,2025-05-30,en proceso
2936,4306,5,Inconveniente menor durante la estadía.,2025-05-31,pendiente
2439,4311,2,Inconveniente menor durante la estadía.,2025-05-31,resuelta
2446,4313,1,Inconveniente menor durante la estadía.,2025-05-28,en proceso
2526,4314,1,Inconveniente menor durante la estadía.,2025-05-30,pendiente
1260,4325,3,Inconveniente menor durante la estadía.,2025-05-29,pendiente
202,4333,1,Inconveniente menor durante la estadía.,2025-05-31,resuelta
2991,4354,1,Inconveniente menor durante la estadía.,2025-05-31,resuelta
2623,4358,5,Inconveniente menor durante la estadía.,2025-05-29,en proceso
1521,4361,4,Inconveniente menor durante la estadía.,2025-05-30,en proceso
1790,4374,5,Inconveniente menor durante la estadía.,2025-06-02,en proceso
1189,4379,2,Inconveniente menor durante la estadía.,2025-06-03,en proceso
1618,4385,1,Inconveniente menor durante la estadía.,2025-05-31,en proceso
2275,4406,1,Inconveniente menor durante la estadía.,2025-06-01,pendiente
2832,4409,3,Inconveniente menor durante la estadía.,2025-06-03,en proceso
128,4423,5,Inconveniente menor durante la estadía.,2025-06-03,en proceso
232,4433,1,Inconveniente menor durante la estadía.,2025-06-05,en proceso
2150,4437,3,Inconveniente menor durante la estadía.,2025-06-05,pendiente
29,4448,1,Inconveniente menor durante la estadía.,2025-06-04,en proceso
1079,4460,4,Inconveniente menor durante la estadía.,2025-06-04,pendiente
1980,4462,5,Inconveniente menor durante la estadía.,2025-06-04,pendiente
2292,4474,4,Inconveniente menor durante la estadía.,2025-06-05,en proceso
1358,4475,4,Inconveniente menor durante la estadía.,2025-06-02,resuelta
54,4484,1,Inconveniente menor durante la estadía.,2025-06-05,resuelta
1547,4493,5,Inconveniente menor durante la estadía.,2025-06-07,en proceso
2799,4510,3,Inconveniente menor durante la estadía.,2025-06-06,en proceso
217,4527,2,Inconveniente menor durante la estadía.,2025-06-07,pendiente
393,4533,2,Inconveniente menor durante la estadía.,2025-06-05,resuelta
194,4539,3,Inconveniente menor durante la estadía.,2025-06-06,resuelta
2259,4561,3,Inconveniente menor durante la estadía.,2025-06-10,resuelta
1328,4565,1,Inconveniente menor durante la estadía.,2025-06-07,resuelta
1736,4574,5,Inconveniente menor durante la estadía.,2025-06-10,en proceso
43,4596,4,Inconveniente menor durante la estadía.,2025-06-10,pendiente
103,4597,2,Inconveniente menor durante la estadía.,2025-06-07,resuelta
2694,4614,3,Inconveniente menor durante la estadía.,2025-06-08,resuelta
338,4616,5,Inconveniente menor durante la estadía.,2025-06-09,resuelta
788,4635,1,Inconveniente menor durante la estadía.,2025-06-09,en proceso
1288,4643,4,Inconveniente menor durante la estadía.,2025-06-09,pendiente
1680,4651,3,Inconveniente menor durante la estadía.,2025-06-13,resuelta
985,4672,1,Inconveniente menor durante la estadía.,2025-06-11,en proceso
1401,4675,3,Inconveniente menor durante la estadía.,2025-06-12,en proceso
118,4677,5,Inconveniente menor durante la estadía.,2025-06-14,pendiente
2519,4705,2,Inconveniente menor durante la estadía.,2025-06-11,pendiente
2699,4708,2,Inconveniente menor durante la estadía.,2025-06-12,resuelta
2040,4718,4,Inconveniente menor durante la estadía.,2025-06-12,en proceso
294,4726,4,Inconveniente menor durante la estadía.,2025-06-15,pendiente
403,4727,2,Inconveniente menor durante la estadía.,2025-06-12,pendiente
1309,4739,5,Inconveniente menor durante la estadía.,2025-06-13,resuelta
2749,4751,2,Inconveniente menor durante la estadía.,2025-06-14,en proceso
519,4754,1,Inconveniente menor durante la estadía.,2025-06-15,pendiente
1733,4755,2,Inconveniente menor durante la estadía.,2025-06-14,en proceso
1171,4766,4,Inconveniente menor durante la estadía.,2025-06-13,resuelta
1310,4770,1,Inconveniente menor durante la estadía.,2025-06-16,en proceso
2633,4842,3,Inconveniente menor durante la estadía.,2025-06-20,resuelta
2086,4851,2,Inconveniente menor durante la estadía.,2025-06-16,resuelta
2379,4860,1,Inconveniente menor durante la estadía.,2025-06-19,pendiente
204,4873,1,Inconveniente menor durante la estadía.,2025-06-20,resuelta
814,4889,2,Inconveniente menor durante la estadía.,2025-06-22,pendiente
1831,4900,5,Inconveniente menor durante la estadía.,2025-06-21,resuelta
2691,4908,5,Inconveniente menor durante la estadía.,2025-06-20,pendiente
2145,4911,1,Inconveniente menor durante la estadía.,2025-06-19,pendiente
2174,4930,3,Inconveniente menor durante la estadía.,2025-06-23,en proceso
638,4946,2,Inconveniente menor durante la estadía.,2025-06-24,en proceso
697,4955,4,Inconveniente menor durante la estadía.,2025-06-20,en proceso
807,4966,3,Inconveniente menor durante la estadía.,2025-06-24,resuelta
2207,4995,5,Inconveniente menor durante la estadía.,2025-06-24,pendiente
2464,5024,5,Inconveniente menor durante la estadía.,2025-06-23,resuelta
2895,5045,5,Inconveniente menor durante la estadía.,2025-06-24,resuelta
2152,5047,1,Inconveniente menor durante la estadía.,2025-06-27,en proceso
1109,5051,2,Inconveniente menor durante la estadía.,2025-06-27,pendiente
1102,5076,2,Inconveniente menor durante la estadía.,2025-06-27,en proceso
331,5089,3,Inconveniente menor durante la estadía.,2025-06-25,en proceso
1069,5094,1,Inconveniente menor durante la estadía.,2025-06-27,resuelta
77,5096,3,Inconveniente menor durante la estadía.,2025-06-27,pendiente
1437,5105,2,Inconveniente menor durante la estadía.,2025-06-29,en proceso
2786,5112,2,Inconveniente menor durante la estadía.,2025-06-27,en proceso
2854,5120,1,Inconveniente menor durante la estadía.,2025-06-28,en proceso
2480,5121,4,Inconveniente menor durante la estadía.,2025-06-30,resuelta
615,5131,4,Inconveniente menor durante la estadía.,2025-06-30,en proceso
119,5135,1,Inconveniente menor durante la estadía.,2025-06-29,pendiente
276,5150,3,Inconveniente menor durante la estadía.,2025-06-29,en proceso
874,5152,5,Inconveniente menor durante la estadía.,2025-06-28,pendiente
1408,5163,5,Inconveniente menor durante la estadía.,2025-06-29,en proceso
1578,5169,1,Inconveniente menor durante la estadía.,2025-06-30,en proceso
344,5175,5,Inconveniente menor durante la estadía.,2025-06-29,en proceso
1334,5181,4,Inconveniente menor durante la estadía.,2025-06-30,pendiente
383,5186,4,Inconveniente menor durante la estadía.,2025-07-02,pendiente
647,5195,1,Inconveniente menor durante la estadía.,2025-06-30,resuelta
1768,5207,4,Inconveniente menor durante la estadía.,2025-07-01,en proceso
2175,5208,2,Inconveniente menor durante la estadía.,2025-07-02,en proceso
897,5230,4,Inconveniente menor durante la estadía.,2025-07-04,pendiente
898,5250,3,Inconveniente menor durante la estadía.,2025-07-03,en proceso
2759,5261,1,Inconveniente menor durante la estadía.,2025-07-01,pendiente
2309,5277,1,Inconveniente menor durante la estadía.,2025-07-04,pendiente
1444,5284,4,Inconveniente menor durante la estadía.,2025-07-03,en proceso
2390,5326,4,Inconveniente menor durante la estadía.,2025-07-06,resuelta
184,5353,2,Inconveniente menor durante la estadía.,2025-07-05,en proceso
1894,5364,4,Inconveniente menor durante la estadía.,2025-07-04,resuelta
2420,5383,4,Inconveniente menor durante la estadía.,2025-07-09,pendiente
1868,5400,5,Inconveniente menor durante la estadía.,2025-07-09,en proceso
884,5415,5,Inconveniente menor durante la estadía.,2025-07-07,en proceso
2453,5420,5,Inconveniente menor durante la estadía.,2025-07-07,pendiente
994,5421,1,Inconveniente menor durante la estadía.,2025-07-08,pendiente
937,5430,5,Inconveniente menor durante la estadía.,2025-07-06,pendiente
308,5431,1,Inconveniente menor durante la estadía.,2025-07-07,pendiente
1833,5448,4,Inconveniente menor durante la estadía.,2025-07-11,pendiente
302,5460,4,Inconveniente menor durante la estadía.,2025-07-09,resuelta
634,5461,3,Inconveniente menor durante la estadía.,2025-07-11,pendiente
1925,5472,3,Inconveniente menor durante la estadía.,2025-07-12,resuelta
2652,5495,5,Inconveniente menor durante la estadía.,2025-07-09,pendiente
2985,5499,1,Inconveniente menor durante la estadía.,2025-07-11,pendiente
323,5525,3,Inconveniente menor durante la estadía.,2025-07-09,en proceso
712,5532,3,Inconveniente menor durante la estadía.,2025-07-10,resuelta
631,5537,1,Inconveniente menor durante la estadía.,2025-07-12,resuelta
2052,5538,3,Inconveniente menor durante la estadía.,2025-07-13,resuelta
1711,5542,4,Inconveniente menor durante la estadía.,2025-07-12,en proceso
2147,5551,4,Inconveniente menor durante la estadía.,2025-07-11,resuelta
2585,5578,5,Inconveniente menor durante la estadía.,2025-07-14,pendiente
928,5606,1,Inconveniente menor durante la estadía.,2025-07-12,en proceso
196,5621,1,Inconveniente menor durante la estadía.,2025-07-14,resuelta
1875,5625,4,Inconveniente menor durante la estadía.,2025-07-13,en proceso
2519,5630,3,Inconveniente menor durante la estadía.,2025-07-15,pendiente
1437,5633,1,Inconveniente menor durante la estadía.,2025-07-15,en proceso
1113,5641,2,Inconveniente menor durante la estadía.,2025-07-17,pendiente
1369,5651,5,Inconveniente menor durante la estadía.,2025-07-15,en proceso
1957,5659,4,Inconveniente menor durante la estadía.,2025-07-17,pendiente
1948,5675,3,Inconveniente menor durante la estadía.,2025-07-15,resuelta
1738,5680,4,Inconveniente menor durante la estadía.,2025-07-16,pendiente
1659,5686,3,Inconveniente menor durante la estadía.,2025-07-18,en proceso
302,5687,1,Inconveniente menor durante la estadía.,2025-07-15,resuelta
1058,5704,5,Inconveniente menor durante la estadía.,2025-07-16,en proceso
476,5706,3,Inconveniente menor durante la estadía.,2025-07-15,resuelta
2862,5711,4,Inconveniente menor durante la estadía.,2025-07-18,en proceso
454,5730,2,Inconveniente menor durante la estadía.,2025-07-16,en proceso
2150,5731,4,Inconveniente menor durante la estadía.,2025-07-19,en proceso
548,5734,4,Inconveniente menor durante la estadía.,2025-07-19,en proceso
2821,5742,4,Inconveniente menor durante la estadía.,2025-07-18,pendiente
1602,5754,2,Inconveniente menor durante la estadía.,2025-07-19,pendiente
1212,5759,3,Inconveniente menor durante la estadía.,2025-07-17,pendiente
2246,5781,5,Inconveniente menor durante la estadía.,2025-07-21,pendiente
1428,5786,2,Inconveniente menor durante la estadía.,2025-07-17,en proceso
178,5804,1,Inconveniente menor durante la estadía.,2025-07-18,resuelta
1296,5817,5,Inconveniente menor durante la estadía.,2025-07-19,resuelta
642,5819,2,Inconveniente menor durante la estadía.,2025-07-22,en proceso
2271,5822,4,Inconveniente menor durante la estadía.,2025-07-19,en proceso
1286,5829,2,Inconveniente menor durante la estadía.,2025-07-21,resuelta
2042,5843,1,Inconveniente menor durante la estadía.,2025-07-22,resuelta
1640,5847,2,Inconveniente menor durante la estadía.,2025-07-20,pendiente
1738,5848,2,Inconveniente menor durante la estadía.,2025-07-20,en proceso
153,5851,3,Inconveniente menor durante la estadía.,2025-07-23,en proceso
849,5853,4,Inconveniente menor durante la estadía.,2025-07-19,pendiente
1060,5867,2,Inconveniente menor durante la estadía.,2025-07-22,resuelta
1803,5870,5,Inconveniente menor durante la estadía.,2025-07-22,pendiente
1168,5894,5,Inconveniente menor durante la estadía.,2025-07-21,en proceso
2865,5896,3,Inconveniente menor durante la estadía.,2025-07-24,pendiente
3,5898,2,Inconveniente menor durante la estadía.,2025-07-25,en proceso
49,5903,2,Inconveniente menor durante la estadía.,2025-07-21,pendiente
1493,5904,4,Inconveniente menor durante la estadía.,2025-07-24,en proceso
472,5914,1,Inconveniente menor durante la estadía.,2025-07-25,resuelta
2172,5915,1,Inconveniente menor durante la estadía.,2025-07-21,pendiente
2761,5921,1,Inconveniente menor durante la estadía.,2025-07-21,pendiente
2715,5934,5,Inconveniente menor durante la estadía.,2025-07-25,pendiente
1148,5938,3,Inconveniente menor durante la estadía.,2025-07-26,en proceso
1364,5950,1,Inconveniente menor durante la estadía.,2025-07-25,pendiente
1773,5972,3,Inconveniente menor durante la estadía.,2025-07-26,en proceso
325,5976,1,Inconveniente menor durante la estadía.,2025-07-24,en proceso
1836,5992,4,Inconveniente menor durante la estadía.,2025-07-26,pendiente
428,5996,5,Inconveniente menor durante la estadía.,2025-07-26,resuelta
838,6029,1,Inconveniente menor durante la estadía.,2025-07-25,en proceso
2993,6031,4,Inconveniente menor durante la estadía.,2025-07-29,en proceso
631,6040,1,Inconveniente menor durante la estadía.,2025-07-27,pendiente
1892,6045,2,Inconveniente menor durante la estadía.,2025-07-27,en proceso
790,6080,2,Inconveniente menor durante la estadía.,2025-07-31,en proceso
946,6093,1,Inconveniente menor durante la estadía.,2025-07-30,resuelta
851,6113,3,Inconveniente menor durante la estadía.,2025-07-31,en proceso
136,6117,1,Inconveniente menor durante la estadía.,2025-07-30,pendiente
1995,6121,3,Inconveniente menor durante la estadía.,2025-07-29,resuelta
168,6136,3,Inconveniente menor durante la estadía.,2025-07-29,pendiente
369,6137,2,Inconveniente menor durante la estadía.,2025-07-30,pendiente
828,6139,3,Inconveniente menor durante la estadía.,2025-08-01,resuelta
127,6156,3,Inconveniente menor durante la estadía.,2025-08-02,resuelta
2856,6190,4,Inconveniente menor durante la estadía.,2025-08-01,pendiente
2600,6199,2,Inconveniente menor durante la estadía.,2025-08-02,resuelta
892,6213,4,Inconveniente menor durante la estadía.,2025-08-04,en proceso
1623,6217,3,Inconveniente menor durante la estadía.,2025-07-31,en proceso
1388,6274,1,Inconveniente menor durante la estadía.,2025-08-06,pendiente
47,6283,2,Inconveniente menor durante la estadía.,2025-08-07,pendiente
902,6286,4,Inconveniente menor durante la estadía.,2025-08-07,pendiente
244,6299,2,Inconveniente menor durante la estadía.,2025-08-04,en proceso
2872,6301,2,Inconveniente menor durante la estadía.,2025-08-07,pendiente
669,6303,2,Inconveniente menor durante la estadía.,2025-08-06,pendiente
1123,6305,2,Inconveniente menor durante la estadía.,2025-08-07,pendiente
1695,6335,1,Inconveniente menor durante la estadía.,2025-08-07,resuelta
942,6336,3,Inconveniente menor durante la estadía.,2025-08-09,pendiente
526,6351,5,Inconveniente menor durante la estadía.,2025-08-06,en proceso
651,6355,3,Inconveniente menor durante la estadía.,2025-08-08,en proceso
1830,6358,5,Inconveniente menor durante la estadía.,2025-08-09,en proceso
875,6366,3,Inconveniente menor durante la estadía.,2025-08-06,en proceso
2872,6372,5,Inconveniente menor durante la estadía.,2025-08-10,resuelta
2420,6375,3,Inconveniente menor durante la estadía.,2025-08-10,en proceso
1279,6381,5,Inconveniente menor durante la estadía.,2025-08-06,resuelta
1258,6398,4,Inconveniente menor durante la estadía.,2025-08-07,resuelta
794,6422,5,Inconveniente menor durante la estadía.,2025-08-09,pendiente
2325,6424,1,Inconveniente menor durante la estadía.,2025-08-11,resuelta
2532,6426,4,Inconveniente menor durante la estadía.,2025-08-11,pendiente
393,6428,1,Inconveniente menor durante la estadía.,2025-08-12,pendiente
210,6435,2,Inconveniente menor durante la estadía.,2025-08-11,pendiente
2462,6448,1,Inconveniente menor durante la estadía.,2025-08-12,en proceso
1194,6454,2,Inconveniente menor durante la estadía.,2025-08-10,pendiente
2185,6460,1,Inconveniente menor durante la estadía.,2025-08-12,resuelta
2704,6480,2,Inconveniente menor durante la estadía.,2025-08-12,pendiente
1334,6484,3,Inconveniente menor durante la estadía.,2025-08-14,en proceso
2809,6509,2,Inconveniente menor durante la estadía.,2025-08-14,resuelta
158,6524,3,Inconveniente menor durante la estadía.,2025-08-16,resuelta
2948,6527,1,Inconveniente menor durante la estadía.,2025-08-14,pendiente
2865,6538,2,Inconveniente menor durante la estadía.,2025-08-15,pendiente
376,6540,3,Inconveniente menor durante la estadía.,2025-08-16,en proceso
2524,6545,5,Inconveniente menor durante la estadía.,2025-08-12,resuelta
361,6547,4,Inconveniente menor durante la estadía.,2025-08-12,en proceso
2129,6554,5,Inconveniente menor durante la estadía.,2025-08-16,resuelta
996,6571,5,Inconveniente menor durante la estadía.,2025-08-14,pendiente
944,6573,1,Inconveniente menor durante la estadía.,2025-08-14,pendiente
211,6576,5,Inconveniente menor durante la estadía.,2025-08-14,resuelta
1759,6598,3,Inconveniente menor durante la estadía.,2025-08-18,pendiente
236,6611,2,Inconveniente menor durante la estadía.,2025-08-18,pendiente
1859,6615,1,Inconveniente menor durante la estadía.,2025-08-18,en proceso
1117,6618,1,Inconveniente menor durante la estadía.,2025-08-17,en proceso
1533,6634,4,Inconveniente menor durante la estadía.,2025-08-19,pendiente
2479,6635,3,Inconveniente menor durante la estadía.,2025-08-18,resuelta
387,6636,1,Inconveniente menor durante la estadía.,2025-08-19,pendiente
612,6642,3,Inconveniente menor durante la estadía.,2025-08-18,en proceso
1902,6655,2,Inconveniente menor durante la estadía.,2025-08-20,resuelta
431,6656,1,Inconveniente menor durante la estadía.,2025-08-16,en proceso
1913,6663,5,Inconveniente menor durante la estadía.,2025-08-19,pendiente
20,6696,4,Inconveniente menor durante la estadía.,2025-08-20,resuelta
2549,6700,3,Inconveniente menor durante la estadía.,2025-08-20,resuelta
616,6701,2,Inconveniente menor durante la estadía.,2025-08-22,en proceso
291,6702,3,Inconveniente menor durante la estadía.,2025-08-22,en proceso
1370,6709,4,Inconveniente menor durante la estadía.,2025-08-20,en proceso
1595,6711,4,Inconveniente menor durante la estadía.,2025-08-20,en proceso
276,6720,1,Inconveniente menor durante la estadía.,2025-08-21,en proceso
496,6733,3,Inconveniente menor durante la estadía.,2025-08-23,resuelta
2930,6746,4,Inconveniente menor durante la estadía.,2025-08-21,resuelta
1617,6747,4,Inconveniente menor durante la estadía.,2025-08-21,pendiente
2865,6761,3,Inconveniente menor durante la estadía.,2025-08-22,en proceso
2666,6765,1,Inconveniente menor durante la estadía.,2025-08-21,pendiente
2666,6768,3,Inconveniente menor durante la estadía.,2025-08-20,pendiente
2949,6769,5,Inconveniente menor durante la estadía.,2025-08-23,pendiente
2963,6771,5,Inconveniente menor durante la estadía.,2025-08-20,pendiente
876,6848,2,Inconveniente menor durante la estadía.,2025-08-23,en proceso
233,6856,1,Inconveniente menor durante la estadía.,2025-08-27,en proceso
1110,6857,5,Inconveniente menor durante la estadía.,2025-08-27,pendiente
466,6861,2,Inconveniente menor durante la estadía.,2025-08-24,resuelta
2661,6863,2,Inconveniente menor durante la estadía.,2025-08-27,pendiente
1295,6867,1,Inconveniente menor durante la estadía.,2025-08-25,en proceso
2309,6893,2,Inconveniente menor durante la estadía.,2025-08-28,resuelta
280,6921,4,Inconveniente menor durante la estadía.,2025-08-29,en proceso
1825,6936,4,Inconveniente menor durante la estadía.,2025-08-28,pendiente
57,6937,4,Inconveniente menor durante la estadía.,2025-08-27,pendiente
525,6946,5,Inconveniente menor durante la estadía.,2025-08-30,en proceso
1582,6950,1,Inconveniente menor durante la estadía.,2025-08-30,pendiente
1789,6984,4,Inconveniente menor durante la estadía.,2025-08-31,resuelta
2061,6989,3,Inconveniente menor durante la estadía.,2025-09-01,en proceso
581,7008,3,Inconveniente menor durante la estadía.,2025-08-30,pendiente
1482,7009,3,Inconveniente menor durante la estadía.,2025-09-01,en proceso
2425,7030,3,Inconveniente menor durante la estadía.,2025-08-30,pendiente
1768,7031,3,Inconveniente menor durante la estadía.,2025-08-30,en proceso
527,7036,4,Inconveniente menor durante la estadía.,2025-08-29,en proceso
2962,7038,4,Inconveniente menor durante la estadía.,2025-09-01,resuelta
1601,7039,5,Inconveniente menor durante la estadía.,2025-08-30,pendiente
2465,7040,3,Inconveniente menor durante la estadía.,2025-08-31,en proceso
1284,7044,2,Inconveniente menor durante la estadía.,2025-09-01,resuelta
2539,7050,4,Inconveniente menor durante la estadía.,2025-08-30,pendiente
884,7071,5,Inconveniente menor durante la estadía.,2025-09-02,resuelta
894,7078,2,Inconveniente menor durante la estadía.,2025-09-02,resuelta
1336,7094,3,Inconveniente menor durante la estadía.,2025-09-02,en proceso
758,7098,5,Inconveniente menor durante la estadía.,2025-09-01,pendiente
2236,7106,5,Inconveniente menor durante la estadía.,2025-09-01,pendiente
2818,7109,4,Inconveniente menor durante la estadía.,2025-09-03,resuelta
677,7113,2,Inconveniente menor durante la estadía.,2025-09-04,en proceso
2249,7121,4,Inconveniente menor durante la estadía.,2025-09-06,resuelta
473,7148,2,Inconveniente menor durante la estadía.,2025-09-06,en proceso
1980,7168,4,Inconveniente menor durante la estadía.,2025-09-03,pendiente
1027,7175,2,Inconveniente menor durante la estadía.,2025-09-07,en proceso
2444,7185,3,Inconveniente menor durante la estadía.,2025-09-07,en proceso
1804,7203,4,Inconveniente menor durante la estadía.,2025-09-05,resuelta
2985,7204,4,Inconveniente menor durante la estadía.,2025-09-05,resuelta
2606,7205,5,Inconveniente menor durante la estadía.,2025-09-06,resuelta
2588,7231,3,Inconveniente menor durante la estadía.,2025-09-04,en proceso
1504,7233,2,Inconveniente menor durante la estadía.,2025-09-05,resuelta
2167,7241,3,Inconveniente menor durante la estadía.,2025-09-05,en proceso
216,7257,5,Inconveniente menor durante la estadía.,2025-09-08,resuelta
1524,7261,2,Inconveniente menor durante la estadía.,2025-09-07,resuelta
2257,7294,5,Inconveniente menor durante la estadía.,2025-09-09,resuelta
528,7303,5,Inconveniente menor durante la estadía.,2025-09-07,pendiente
577,7309,1,Inconveniente menor durante la estadía.,2025-09-09,en proceso
2214,7320,4,Inconveniente menor durante la estadía.,2025-09-11,resuelta
1356,7325,1,Inconveniente menor durante la estadía.,2025-09-09,resuelta
1045,7338,3,Inconveniente menor durante la estadía.,2025-09-09,resuelta
938,7342,1,Inconveniente menor durante la estadía.,2025-09-09,resuelta
1860,7343,1,Inconveniente menor durante la estadía.,2025-09-09,en proceso
741,7344,5,Inconveniente menor durante la estadía.,2025-09-12,pendiente
2560,7347,1,Inconveniente menor durante la estadía.,2025-09-10,pendiente
1518,7351,1,Inconveniente menor durante la estadía.,2025-09-08,pendiente
2775,7371,1,Inconveniente menor durante la estadía.,2025-09-12,en proceso
2612,7409,2,Inconveniente menor durante la estadía.,2025-09-11,en proceso
2078,7411,1,Inconveniente menor durante la estadía.,2025-09-11,pendiente
253,7421,3,Inconveniente menor durante la estadía.,2025-09-14,resuelta
1673,7428,5,Inconveniente menor durante la estadía.,2025-09-11,en proceso
2531,7447,4,Inconveniente menor durante la estadía.,2025-09-15,en proceso
2650,7449,5,Inconveniente menor durante la estadía.,2025-09-13,en proceso
1204,7464,4,Inconveniente menor durante la estadía.,2025-09-12,resuelta
2803,7489,2,Inconveniente menor durante la estadía.,2025-09-17,resuelta
1460,7506,5,Inconveniente menor durante la estadía.,2025-09-16,en proceso
2214,7519,4,Inconveniente menor durante la estadía.,2025-09-15,en proceso
2376,7527,5,Inconveniente menor durante la estadía.,2025-09-17,en proceso
2205,7548,4,Inconveniente menor durante la estadía.,2025-09-18,resuelta
1610,7551,1,Inconveniente menor durante la estadía.,2025-09-16,pendiente
966,7554,5,Inconveniente menor durante la estadía.,2025-09-15,resuelta
312,7573,4,Inconveniente menor durante la estadía.,2025-09-17,pendiente
1993,7594,4,Inconveniente menor durante la estadía.,2025-09-17,resuelta
982,7595,3,Inconveniente menor durante la estadía.,2025-09-17,en proceso
1204,7612,3,Inconveniente menor durante la estadía.,2025-09-20,pendiente
864,7617,1,Inconveniente menor durante la estadía.,2025-09-21,en proceso
172,7630,4,Inconveniente menor durante la estadía.,2025-09-20,resuelta
381,7632,5,Inconveniente menor durante la estadía.,2025-09-17,pendiente
1202,7643,3,Inconveniente menor durante la estadía.,2025-09-18,resuelta
427,7645,1,Inconveniente menor durante la estadía.,2025-09-19,en proceso
2250,7652,4,Inconveniente menor durante la estadía.,2025-09-19,en proceso
2918,7701,2,Inconveniente menor durante la estadía.,2025-09-19,pendiente
2655,7719,5,Inconveniente menor durante la estadía.,2025-09-23,pendiente
823,7722,5,Inconveniente menor durante la estadía.,2025-09-24,en proceso
1625,7727,1,Inconveniente menor durante la estadía.,2025-09-20,pendiente
2388,7732,5,Inconveniente menor durante la estadía.,2025-09-21,resuelta
2847,7742,5,Inconveniente menor durante la estadía.,2025-09-21,en proceso
2072,7749,4,Inconveniente menor durante la estadía.,2025-09-22,en proceso
2588,7757,5,Inconveniente menor durante la estadía.,2025-09-25,en proceso
1630,7760,4,Inconveniente menor durante la estadía.,2025-09-21,en proceso
569,7775,4,Inconveniente menor durante la estadía.,2025-09-23,resuelta
503,7777,4,Inconveniente menor durante la estadía.,2025-09-24,resuelta
2298,7779,2,Inconveniente menor durante la estadía.,2025-09-25,en proceso
747,7827,4,Inconveniente menor durante la estadía.,2025-09-26,pendiente
1118,7832,5,Inconveniente menor durante la estadía.,2025-09-24,resuelta
1898,7838,1,Inconveniente menor durante la estadía.,2025-09-27,en proceso
1083,7845,5,Inconveniente menor durante la estadía.,2025-09-27,en proceso
1882,7847,3,Inconveniente menor durante la estadía.,2025-09-24,pendiente
207,7849,3,Inconveniente menor durante la estadía.,2025-09-25,pendiente
1067,7857,1,Inconveniente menor durante la estadía.,2025-09-24,resuelta
1231,7866,4,Inconveniente menor durante la estadía.,2025-09-24,en proceso
2926,7872,4,Inconveniente menor durante la estadía.,2025-09-29,pendiente
2838,7885,2,Inconveniente menor durante la estadía.,2025-09-26,resuelta
1682,7892,3,Inconveniente menor durante la estadía.,2025-09-26,en proceso
1295,7897,2,Inconveniente menor durante la estadía.,2025-09-28,en proceso
2193,7923,3,Inconveniente menor durante la estadía.,2025-09-30,en proceso
1953,7926,3,Inconveniente menor durante la estadía.,2025-09-29,pendiente
1136,7936,1,Inconveniente menor durante la estadía.,2025-09-28,pendiente
2694,7937,3,Inconveniente menor durante la estadía.,2025-09-28,resuelta
30,7963,3,Inconveniente menor durante la estadía.,2025-09-30,en proceso
2830,7964,2,Inconveniente menor durante la estadía.,2025-09-29,pendiente
266,7969,1,Inconveniente menor durante la estadía.,2025-09-29,resuelta
1834,7987,3,Inconveniente menor durante la estadía.,2025-10-02,pendiente
1196,7988,5,Inconveniente menor durante la estadía.,2025-10-02,resuelta
57,7992,1,Inconveniente menor durante la estadía.,2025-10-01,resuelta
2406,7997,2,Inconveniente menor durante la estadía.,2025-10-03,en proceso
167,8001,2,Inconveniente menor durante la estadía.,2025-10-03,en proceso
865,8002,1,Inconveniente menor durante la estadía.,2025-10-02,resuelta
399,8004,4,Inconveniente menor durante la estadía.,2025-10-03,en proceso
1709,8011,1,Inconveniente menor durante la estadía.,2025-10-03,en proceso
1034,8019,2,Inconveniente menor durante la estadía.,2025-10-02,en proceso
663,8023,1,Inconveniente menor durante la estadía.,2025-09-30,en proceso
14,8042,4,Inconveniente menor durante la estadía.,2025-10-02,en proceso
1675,8064,5,Inconveniente menor durante la estadía.,2025-10-04,resuelta
2506,8089,4,Inconveniente menor durante la estadía.,2025-10-06,en proceso
714,8101,1,Inconveniente menor durante la estadía.,2025-10-04,pendiente
849,8120,5,Inconveniente menor durante la estadía.,2025-10-07,resuelta
615,8131,5,Inconveniente menor durante la estadía.,2025-10-03,pendiente
2922,8137,5,Inconveniente menor durante la estadía.,2025-10-04,pendiente
465,8151,5,Inconveniente menor durante la estadía.,2025-10-04,pendiente
772,8167,5,Inconveniente menor durante la estadía.,2025-10-06,en proceso
2618,8172,4,Inconveniente menor durante la estadía.,2025-10-04,resuelta
2345,8182,3,Inconveniente menor durante la estadía.,2025-10-09,resuelta
760,8195,1,Inconveniente menor durante la estadía.,2025-10-05,en proceso
1293,8200,4,Inconveniente menor durante la estadía.,2025-10-06,resuelta
1069,8204,1,Inconveniente menor durante la estadía.,2025-10-08,en proceso
207,8206,2,Inconveniente menor durante la estadía.,2025-10-07,en proceso
